android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.percent.PercentLayoutHelper -> android.support.percent.a:
    float getLineSpacingMultiplier() -> getLineSpacingMultiplier
    float getLineSpacingExtra() -> getLineSpacingExtra
    void setTextColor(int) -> setTextColor
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    android.content.res.ColorStateList getTextColors() -> getTextColors
    int getCurrentTextColor() -> getCurrentTextColor
    int getMaxLines() -> getMaxLines
    void setMaxLines(int) -> setMaxLines
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void drawableStateChanged() -> drawableStateChanged
    void updateTextColors() -> a
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    android.text.Layout$Alignment getLayoutAlignment() -> getLayoutAlignment
    void onMeasure(int,int) -> onMeasure
    android.text.Layout makeNewLayout(int,int,android.text.Layout$Alignment) -> a
    int getAvailableHeight() -> getAvailableHeight
    int getVerticalOffset() -> getVerticalOffset
    void onDraw(android.graphics.Canvas) -> onDraw
android.support.wearable.view.ActionPage -> android.support.wearable.view.ActionPage:
    android.support.wearable.view.ActionLabel mLabel -> a
    android.support.wearable.view.CircularButton mCircularButton -> b
    int mButtonSize -> c
    float mButtonRadius -> d
    android.graphics.Point mButtonCenter -> e
    int mTextWidth -> f
    int mTextHeight -> g
    boolean mIsRound -> h
    int mBottomInset -> i
    boolean mInsetsApplied -> j
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.wearable.view.ActionLabel getLabel() -> getLabel
    android.support.wearable.view.CircularButton getButton() -> getButton
    void setText(java.lang.CharSequence) -> setText
    void setColor(int) -> setColor
    void setColor(android.content.res.ColorStateList) -> setColor
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageScaleMode(int) -> setImageScaleMode
    void setStateListAnimator(android.animation.StateListAnimator) -> setStateListAnimator
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setEnabled(boolean) -> setEnabled
    void onMeasure(int,int) -> onMeasure
    void onAttachedToWindow() -> onAttachedToWindow
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    void onLayout(boolean,int,int,int,int) -> onLayout
android.support.wearable.view.CircledImageView -> android.support.wearable.view.CircledImageView:
    android.animation.ArgbEvaluator ARGB_EVALUATOR -> c
    android.graphics.RectF mOval -> a
    android.graphics.Rect mIndeterminateBounds -> b
    android.graphics.Paint mPaint -> d
    android.support.wearable.view.CircledImageView$OvalShadowPainter mShadowPainter -> e
    android.content.res.ColorStateList mCircleColor -> f
    android.graphics.drawable.Drawable mDrawable -> g
    float mCircleRadius -> h
    float mCircleRadiusPercent -> i
    float mCircleRadiusPressed -> j
    float mCircleRadiusPressedPercent -> k
    float mRadiusInset -> l
    int mCircleBorderColor -> m
    android.graphics.Paint$Cap mCircleBorderCap -> n
    float mCircleBorderWidth -> o
    boolean mCircleHidden -> p
    float mInitialCircleRadius -> q
    float mProgress -> r
    boolean mPressed -> s
    boolean mProgressIndeterminate -> t
    boolean mVisible -> u
    boolean mWindowVisible -> v
    android.support.wearable.view.ProgressDrawable mIndeterminateDrawable -> w
    long mColorChangeAnimationDurationMs -> x
    float mImageCirclePercentage -> y
    float mImageHorizontalOffcenterPercentage -> z
    java.lang.Integer mImageTint -> A
    java.lang.Integer mSquareDimen -> B
    android.graphics.drawable.Drawable$Callback mDrawableCallback -> C
    int mCurrentColor -> D
    android.animation.ValueAnimator$AnimatorUpdateListener mAnimationListener -> E
    android.animation.ValueAnimator mColorAnimator -> F
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setCircleHidden(boolean) -> setCircleHidden
    boolean onSetAlpha(int) -> onSetAlpha
    void onDraw(android.graphics.Canvas) -> onDraw
    void setColorForCurrentState() -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageCirclePercentage(float) -> setImageCirclePercentage
    void setImageHorizontalOffcenterPercentage(float) -> setImageHorizontalOffcenterPercentage
    void setImageTint(int) -> setImageTint
    float getCircleRadius() -> getCircleRadius
    float getCircleRadiusPercent() -> getCircleRadiusPercent
    float getCircleRadiusPressed() -> getCircleRadiusPressed
    float getCircleRadiusPressedPercent() -> getCircleRadiusPressedPercent
    void setCircleRadius(float) -> setCircleRadius
    void setCircleRadiusPercent(float) -> setCircleRadiusPercent
    void setCircleRadiusPressed(float) -> setCircleRadiusPressed
    void setCircleRadiusPressedPercent(float) -> setCircleRadiusPressedPercent
    void drawableStateChanged() -> drawableStateChanged
    void setCircleColor(int) -> setCircleColor
    void setCircleColorStateList(android.content.res.ColorStateList) -> setCircleColorStateList
    android.content.res.ColorStateList getCircleColorStateList() -> getCircleColorStateList
    int getDefaultCircleColor() -> getDefaultCircleColor
    void showIndeterminateProgress(boolean) -> a
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void setProgress(float) -> setProgress
    void setShadowVisibility(float) -> setShadowVisibility
    float getInitialCircleRadius() -> getInitialCircleRadius
    void setCircleBorderColor(int) -> setCircleBorderColor
    void setCircleBorderWidth(float) -> setCircleBorderWidth
    void setCircleBorderCap(android.graphics.Paint$Cap) -> setCircleBorderCap
    void setPressed(boolean) -> setPressed
    void setPadding(int,int,int,int) -> setPadding
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    android.graphics.drawable.Drawable getImageDrawable() -> getImageDrawable
    long getColorChangeAnimationDuration() -> getColorChangeAnimationDuration
    void setColorChangeAnimationDuration(long) -> setColorChangeAnimationDuration
    int access$000(android.support.wearable.view.CircledImageView) -> a
    int access$002(android.support.wearable.view.CircledImageView,int) -> a
    void <clinit>() -> <clinit>
android.support.wearable.view.CircledImageView$1 -> android.support.wearable.view.CircledImageView$1:
    android.support.wearable.view.CircledImageView this$0 -> a
    void <init>(android.support.wearable.view.CircledImageView) -> <init>
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.wearable.view.CircledImageView$2 -> android.support.wearable.view.CircledImageView$2:
    android.support.wearable.view.CircledImageView this$0 -> a
    void <init>(android.support.wearable.view.CircledImageView) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
android.support.wearable.view.CircledImageView$OvalShadowPainter -> android.support.wearable.view.CircledImageView$a:
    int[] mShaderColors -> a
    float[] mShaderStops -> b
    android.graphics.RectF mBounds -> c
    float mShadowWidth -> d
    android.graphics.Paint mShadowPaint -> e
    float mShadowRadius -> f
    float mShadowVisibility -> g
    float mInnerCircleRadius -> h
    float mInnerCircleBorderWidth -> i
    void <init>(float,float,float,float) -> <init>
    void draw(android.graphics.Canvas,float) -> a
    void setBounds(int,int,int,int) -> a
    void setInnerCircleRadius(float) -> a
    void setInnerCircleBorderWidth(float) -> b
    void setShadowVisibility(float) -> c
    void updateRadialGradient() -> a
    float access$100(android.support.wearable.view.CircledImageView$OvalShadowPainter) -> a
    float access$200(android.support.wearable.view.CircledImageView$OvalShadowPainter) -> b
android.support.wearable.view.CircularButton -> android.support.wearable.view.b:
    double SQRT_2 -> a
    int mRippleColor -> b
    android.graphics.drawable.ShapeDrawable mShapeDrawable -> c
    android.graphics.drawable.RippleDrawable mRippleDrawable -> d
    android.view.animation.Interpolator mInterpolator -> e
    android.content.res.ColorStateList mColors -> f
    android.graphics.drawable.Drawable mImage -> g
    int mDiameter -> h
    int mScaleMode -> i
    int inscribedSize(int) -> a
    int encircledRadius(int) -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void setColor(int) -> setColor
    void setColor(android.content.res.ColorStateList) -> setColor
    void setRippleColor(int) -> setRippleColor
    void setImageResource(int) -> setImageResource
    android.graphics.drawable.Drawable getImageDrawable() -> getImageDrawable
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    int getImageScaleMode() -> getImageScaleMode
    void setImageScaleMode(int) -> setImageScaleMode
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void drawableStateChanged() -> drawableStateChanged
    int dpToPx(float) -> a
    void onMeasure(int,int) -> onMeasure
    boolean hasIntrinsicSize(android.graphics.drawable.Drawable) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void setPressedTranslationZ(float) -> setPressedTranslationZ
    android.animation.Animator setupAnimator(android.animation.Animator) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int access$100(android.support.wearable.view.CircularButton) -> a
    void <clinit>() -> <clinit>
android.support.wearable.view.CircularButton$1 -> android.support.wearable.view.b$1:
android.support.wearable.view.CircularButton$CircleOutlineProvider -> android.support.wearable.view.b$a:
    android.support.wearable.view.CircularButton this$0 -> a
    void <init>(android.support.wearable.view.CircularButton) -> <init>
    void getOutline(android.view.View,android.graphics.Outline) -> getOutline
    void <init>(android.support.wearable.view.CircularButton,android.support.wearable.view.CircularButton$1) -> <init>
android.support.wearable.view.CurvedChildLayoutManager -> android.support.wearable.view.CurvedChildLayoutManager:
    android.graphics.Path mCurvePath -> a
    android.graphics.PathMeasure mPathMeasure -> b
    int mCurvePathHeight -> c
    int mXCurveOffset -> d
    float mPathLength -> e
    float mCurveBottom -> f
    float mCurveTop -> g
    float mLineGradient -> h
    float[] mPathPoints -> z
    float[] mPathTangent -> A
    float[] mAnchorOffsetXY -> B
    android.support.wearable.view.WearableRecyclerView mParentView -> C
    boolean mIsScreenRound -> D
    int mLayoutWidth -> E
    int mLayoutHeight -> F
    void <init>(android.content.Context) -> <init>
    void updateChild(android.view.View,android.support.wearable.view.WearableRecyclerView) -> a
    void adjustAnchorOffsetXY(android.view.View,float[]) -> a
    void maybeSetUpCircularInitialLayout(int,int) -> a
android.support.wearable.view.Gusterpolator -> android.support.wearable.view.c:
    android.support.wearable.view.Gusterpolator INSTANCE -> a
    float[] VALUES -> b
    float STEP_SIZE -> c
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
    void <clinit>() -> <clinit>
android.support.wearable.view.ObservableScrollView -> android.support.wearable.view.ObservableScrollView:
    android.support.wearable.view.ObservableScrollView$OnScrollListener mOnScrollListener -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
